pokemon_id,move_id,level
34,352,0
34,363,0
34,374,0
34,398,0
34,406,0
34,411,0
34,414,43
34,416,0
34,419,0
34,421,0
34,431,0
34,444,0
34,445,0
34,446,0
34,7,0
34,8,0
34,9,0
34,15,0
34,24,1
34,37,23
34,40,1
34,46,0
34,53,0
34,57,0
34,58,0
34,59,0
34,63,0
34,64,1
34,70,0
34,85,0
34,87,0
34,89,0
34,91,0
34,92,0
34,104,0
34,116,1
34,126,0
34,156,0
34,157,0
34,164,0
34,168,0
34,173,0
34,182,0
34,188,0
34,189,0
34,196,0
34,200,0
34,201,0
34,203,0
34,207,0
34,210,0
34,213,0
34,214,0
34,216,0
34,218,0
34,224,58
34,231,0
34,237,0
34,240,0
34,241,0
34,247,0
34,249,0
34,253,0
34,259,0
34,263,0
34,264,0
34,269,0
34,270,0
34,276,0
34,280,0
34,290,0
34,317,0
34,351,0
34,352,0
34,363,0
34,374,0
34,389,0
34,398,0
34,401,0
34,406,0
34,411,0
34,414,43
34,414,0
34,416,0
34,419,0
34,421,0
34,431,0
34,444,0
34,445,0
34,446,0
34,7,0
34,8,0
34,9,0
34,15,0
34,24,1
34,29,0
34,37,23
34,40,1
34,46,0
34,53,0
34,57,0
34,58,0
34,59,0
34,63,0
34,64,1
34,70,0
34,85,0
34,87,0
34,89,0
34,91,0
34,92,0
34,104,0
34,116,1
34,126,0
34,156,0
34,157,0
34,162,0
34,164,0
34,168,0
34,173,0
34,182,0
34,188,0
34,189,0
34,196,0
34,200,0
34,201,0
34,203,0
34,207,0
34,210,0
34,213,0
34,214,0
34,216,0
34,218,0
34,224,58
34,231,0
34,237,0
34,240,0
34,241,0
34,247,0
34,249,0
34,250,0
34,253,0
34,259,0
34,263,0
34,264,0
34,269,0
34,270,0
34,276,0
34,280,0
34,290,0
34,317,0
34,351,0
34,352,0
34,363,0
34,374,0
34,389,0
34,398,0
34,401,0
34,406,0
34,411,0
34,414,43
34,414,0
34,416,0
34,419,0
34,421,0
34,431,0
34,444,0
34,445,0
34,446,0
34,15,0
34,24,1
34,37,35
34,40,1
34,46,0
34,53,0
34,57,0
34,58,0
34,59,0
34,63,0
34,64,1
34,70,0
34,85,0
34,87,0
34,89,0
34,91,0
34,92,0
34,104,0
34,116,1
34,126,0
34,156,0
34,157,0
34,164,0
34,168,0
34,182,0
34,188,0
34,201,0
34,207,0
34,213,0
34,216,0
34,218,0
34,224,58
34,237,0
34,240,0
34,241,0
34,247,0
34,249,0
34,259,0
34,263,0
34,269,0
34,280,0
34,317,0
34,374,0
34,398,0
34,411,0
34,414,43
34,416,0
34,421,0
34,444,0
34,468,0
34,474,0
34,479,0
34,482,0
34,496,0
34,497,0
34,498,23
34,510,0
34,511,0
34,523,0
34,525,0
34,15,0
34,24,1
34,37,23
34,40,1
34,46,0
34,53,0
34,57,0
34,58,0
34,59,0
34,63,0
34,64,1
34,70,0
34,85,0
34,87,0
34,89,0
34,91,0
34,92,0
34,104,0
34,116,1
34,126,0
34,156,0
34,168,0
34,182,0
34,188,0
34,201,0
34,213,0
34,216,0
34,218,0
34,231,0
34,237,0
34,240,0
34,241,0
34,247,0
34,249,0
34,259,0
34,263,0
34,264,0
34,269,0
34,280,0
34,290,0
34,317,0
34,351,0
34,352,0
34,15,0
34,24,1
34,34,0
34,37,23
34,38,0
34,40,1
34,46,0
34,53,0
34,57,0
34,58,0
34,59,0
34,63,0
34,64,1
34,69,0
34,70,0
34,85,0
34,87,0
34,89,0
34,91,0
34,92,0
34,102,0
34,104,0
34,116,1
34,126,0
34,156,0
34,164,0
34,168,0
34,182,0
34,188,0
34,196,0
34,201,0
34,207,0
34,213,0
34,216,0
34,218,0
34,231,0
34,237,0
34,240,0
34,241,0
34,247,0
34,249,0
34,259,0
34,263,0
34,264,0
34,269,0
34,280,0
34,290,0
34,317,0
34,351,0
34,352,0
34,7,0
34,8,0
34,9,0
34,15,0
34,24,1
34,37,35
34,40,1
34,46,0
34,53,0
34,57,0
34,58,0
34,59,0
34,63,0
34,64,1
34,70,0
34,85,0
34,87,0
34,89,0
34,91,0
34,92,0
34,104,0
34,116,1
34,126,0
34,156,0
34,157,0
34,162,0
34,164,0
34,168,0
34,173,0
34,182,0
34,188,0
34,196,0
34,200,0
34,201,0
34,207,0
34,213,0
34,214,0
34,216,0
34,218,0
34,224,58
34,231,0
34,237,0
34,240,0
34,241,0
34,247,0
34,249,0
34,253,0
34,259,0
34,263,0
34,269,0
34,270,0
34,276,0
34,280,0
34,317,0
34,374,0
34,398,0
34,401,0
34,406,0
34,411,0
34,414,43
34,414,0
34,416,0
34,421,0
34,444,0
34,446,0
34,468,0
34,474,0
34,479,0
34,482,0
34,496,0
34,497,0
34,498,23
34,510,0
34,511,0
34,523,0
34,525,0
34,529,0
34,15,0
34,24,1
34,37,35
34,40,1
34,46,0
34,53,0
34,57,0
34,58,0
34,59,0
34,63,0
34,64,1
34,70,0
34,85,0
34,87,0
34,89,0
34,91,0
34,92,0
34,104,0
34,116,1
34,126,0
34,156,0
34,157,0
34,164,0
34,168,0
34,182,0
34,188,0
34,201,0
34,207,0
34,213,0
34,214,0
34,216,0
34,218,0
34,224,1
34,224,58
34,237,0
34,240,0
34,241,0
34,247,0
34,249,0
34,259,0
34,263,0
34,269,0
34,280,0
34,317,0
34,374,0
34,398,0
34,411,0
34,414,43
34,416,0
34,421,0
34,444,0
34,468,0
34,474,0
34,479,0
34,482,0
34,496,0
34,497,0
34,498,23
34,510,0
34,511,0
34,523,0
34,525,0
34,590,0
34,612,0
34,7,0
34,8,0
34,9,0
34,15,0
34,24,1
34,37,35
34,40,1
34,46,0
34,53,0
34,57,0
34,58,0
34,59,0
34,63,0
34,64,1
34,70,0
34,85,0
34,87,0
34,89,0
34,91,0
34,92,0
34,104,0
34,116,1
34,126,0
34,156,0
34,157,0
34,162,0
34,164,0
34,168,0
34,173,0
34,182,0
34,188,0
34,196,0
34,200,0
34,201,0
34,207,0
34,213,0
34,214,0
34,216,0
34,218,0
34,224,1
34,224,58
34,231,0
34,237,0
34,240,0
34,241,0
34,247,0
34,249,0
34,253,0
34,259,0
34,263,0
34,264,0
34,269,0
34,270,0
34,276,0
34,280,0
34,290,0
34,317,0
34,351,0
34,352,0
34,374,0
34,398,0
34,401,0
34,406,0
34,411,0
34,414,43
34,414,0
34,416,0
34,421,0
34,444,0
34,446,0
34,468,0
34,474,0
34,479,0
34,482,0
34,496,0
34,497,0
34,498,23
34,510,0
34,511,0
34,523,0
34,525,0
34,529,0
34,590,0
34,612,0
35,1,1
35,3,18
35,5,0
35,25,0
35,34,0
35,36,0
35,38,0
35,45,1
35,47,13
35,55,0
35,58,0
35,59,0
35,61,0
35,66,0
35,68,0
35,69,0
35,70,0
35,76,0
35,85,0
35,86,0
35,87,0
35,92,0
35,94,0
35,99,0
35,100,0
35,102,0
35,104,0
35,107,24
35,111,39
35,113,48
35,115,0
35,117,0
35,118,31
35,118,0
35,126,0
35,130,0
35,148,0
35,149,0
35,156,0
35,161,0
35,164,0
35,1,1
35,3,18
35,5,0
35,25,0
35,34,0
35,36,0
35,38,0
35,45,1
35,47,13
35,55,0
35,58,0
35,59,0
35,61,0
35,66,0
35,68,0
35,69,0
35,70,0
35,76,0
35,85,0
35,86,0
35,87,0
35,92,0
35,94,0
35,99,0
35,100,0
35,102,0
35,104,0
35,107,24
35,111,39
35,113,48
35,115,0
35,117,0
35,118,31
35,118,0
35,126,0
35,130,0
35,148,0
35,149,0
35,156,0
35,161,0
35,164,0
35,1,1
35,3,13
35,7,0
35,8,0
35,9,0
35,29,0
35,45,1
35,47,8
35,59,0
35,70,0
35,76,0
35,87,0
35,92,0
35,94,0
35,104,0
35,107,19
35,111,26
35,111,0
35,113,53
35,118,34
35,126,0
35,138,0
35,148,0
35,156,0
35,171,0
35,173,0
35,174,0
35,182,0
35,189,0
35,192,0
35,197,0
35,203,0
35,205,0
35,207,0
35,213,0
35,214,0
35,216,0
35,218,0
35,223,0
35,227,4
35,231,0
35,236,43
35,237,0
35,240,0
35,241,0
35,244,0
35,247,0
35,1,1
35,3,13
35,7,0
35,8,0
35,9,0
35,29,0
35,45,1
35,47,8
35,53,0
35,58,0
35,59,0
35,70,0
35,76,0
35,85,0
35,87,0
35,92,0
35,94,0
35,104,0
35,107,19
35,111,26
35,111,0
35,113,53
35,118,34
35,126,0
35,138,0
35,148,0
35,156,0
35,171,0
35,173,0
35,174,0
35,182,0
35,189,0
35,192,0
35,197,0
35,203,0
35,205,0
35,207,0
35,213,0
35,214,0
35,216,0
35,218,0
35,223,0
35,227,4
35,231,0
35,236,43
35,237,0
35,240,0
35,241,0
35,244,0
35,247,0
35,1,1
35,3,13
35,45,1
35,47,9
35,53,0
35,58,0
35,59,0
35,70,0
35,76,0
35,85,0
35,87,0
35,91,0
35,92,0
35,94,0
35,104,0
35,107,21
35,111,25
35,113,41
35,113,0
35,115,0
35,118,29
35,126,0
35,148,0
35,156,0
35,182,0
35,213,0
35,216,0
35,218,0
35,219,0
35,227,5
35,231,0
35,236,37
35,237,0
35,240,0
35,241,0
35,247,0
35,263,0
35,264,0
35,266,17
35,280,0
35,289,0
35,290,0
35,309,45
35,322,33
35,347,0
35,351,0
35,352,0
35,1,1
35,3,13
35,5,0
35,7,0
35,8,0
35,9,0
35,25,0
35,34,0
35,38,0
35,45,1
35,47,9
35,53,0
35,58,0
35,59,0
35,68,0
35,69,0
35,70,0
35,76,0
35,85,0
35,86,0
35,87,0
35,91,0
35,92,0
35,94,0
35,102,0
35,104,0
35,107,21
35,111,25
35,111,0
35,113,41
35,113,0
35,115,0
35,118,29
35,118,0
35,126,0
35,135,0
35,138,0
35,148,0
35,156,0
35,164,0
35,173,0
35,182,0
35,189,0
35,203,0
35,205,0
35,207,0
35,213,0
35,214,0
35,216,0
35,218,0
35,219,0
35,223,0
35,227,5
35,231,0
35,236,37
35,237,0
35,240,0
35,241,0
35,244,0
35,247,0
35,263,0
35,264,0
35,266,17
35,280,0
35,289,0
35,290,0
35,309,45
35,322,33
35,347,0
35,351,0
35,352,0
35,1,1
35,3,13
35,5,0
35,25,0
35,34,0
35,38,0
35,45,1
35,47,9
35,53,0
35,58,0
35,59,0
35,68,0
35,69,0
35,70,0
35,76,0
35,85,0
35,86,0
35,87,0
35,91,0
35,92,0
35,94,0
35,102,0
35,104,0
35,107,21
35,111,25
35,113,41
35,113,0
35,115,0
35,118,29
35,118,0
35,126,0
35,135,0
35,138,0
35,148,0
35,156,0
35,164,0
35,182,0
35,213,0
35,216,0
35,218,0
35,219,0
35,227,5
35,231,0
35,236,37
35,237,0
35,240,0
35,241,0
35,247,0
35,263,0
35,264,0
35,266,17
35,280,0
35,289,0
35,290,0
35,309,45
35,322,33
35,347,0
35,351,0
35,352,0
35,1,1
35,3,10
35,45,1
35,47,7
35,53,0
35,58,0
35,59,0
35,70,0
35,76,0
35,85,0
35,86,0
35,87,0
35,91,0
35,92,0
35,94,0
35,104,0
35,107,19
35,111,13
35,113,40
35,113,0
35,115,0
35,118,31
35,126,0
35,138,0
35,148,0
35,156,0
35,164,0
35,182,0
35,203,0
35,207,0
35,213,0
35,214,0
35,216,0
35,218,0
35,219,0
35,227,4
35,231,0
35,236,37
35,237,0
35,240,0
35,241,0
35,244,0
35,247,0
35,249,0
35,263,0
35,264,0
35,266,16
35,278,0
35,280,0
35,289,0
35,290,0
35,309,43
35,322,25
35,347,0
35,351,0
35,352,0
35,356,34
35,358,22
35,361,46
35,363,0
35,374,0
35,381,28
35,409,0
35,445,0
35,446,0
35,447,0
35,451,0
35,1,1
35,3,10
35,7,0
35,8,0
35,9,0
35,45,1
35,47,7
35,53,0
35,58,0
35,59,0
35,70,0
35,76,0
35,85,0
35,86,0
35,87,0
35,91,0
35,92,0
35,94,0
35,104,0
35,107,19
35,111,13
35,113,40
35,113,0
35,115,0
35,118,31
35,126,0
35,138,0
35,148,0
35,156,0
35,164,0
35,173,0
35,182,0
35,189,0
35,196,0
35,203,0
35,205,0
35,207,0
35,213,0
35,214,0
35,216,0
35,218,0
35,219,0
35,227,4
35,231,0
35,236,37
35,237,0
35,240,0
35,241,0
35,244,0
35,247,0
35,249,0
35,263,0
35,264,0
35,266,16
35,270,0
35,271,0
35,278,0
35,280,0
35,282,0
35,283,0
35,289,0
35,290,0
35,309,43
35,322,25
35,324,0
35,340,0
35,347,0
35,351,0
35,352,0
35,356,34
35,358,22
35,361,46
35,363,0
35,374,0
35,381,28
35,387,0
35,409,0
35,428,0
35,445,0
35,446,0
35,447,0
35,451,0
35,1,1
35,3,10
35,7,0
35,8,0
35,9,0
35,29,0
35,45,1
35,47,7
35,53,0
35,58,0
35,59,0
35,70,0
35,76,0
35,85,0
35,86,0
35,87,0
35,91,0
35,92,0
35,94,0
35,104,0
35,107,19
35,111,13
35,113,40
35,113,0
35,115,0
35,118,31
35,126,0
35,138,0
35,148,0
35,156,0
35,164,0
35,173,0
35,182,0
35,189,0
35,196,0
35,203,0
35,205,0
35,207,0
35,213,0
35,214,0
35,215,0
35,216,0
35,218,0
35,219,0
35,227,4
35,231,0
35,236,37
35,237,0
35,240,0
35,241,0
35,244,0
35,247,0
35,249,0
35,263,0
35,264,0
35,266,16
35,270,0
35,271,0
35,272,0
35,277,0
35,278,0
35,280,0
35,282,0
35,283,0
35,289,0
35,290,0
35,309,43
35,322,25
35,324,0
35,340,0
35,347,0
35,351,0
35,352,0
35,356,34
35,356,0
35,358,22
35,361,46
35,363,0
35,374,0
35,381,28
35,387,0
35,409,0
35,428,0
35,445,0
35,446,0
35,447,0
35,451,0
35,1,1
35,3,10
35,45,1
35,47,7
35,53,0
35,58,0
35,59,0
35,70,0
35,76,0
35,85,0
35,86,0
35,87,0
35,91,0
35,92,0
35,94,0
35,104,0
35,107,19
35,111,13
35,113,46
35,113,0
35,115,0
35,118,34
35,126,0
35,138,0
35,148,0
35,156,0
35,164,0
35,182,0
35,207,0
35,213,0
35,216,0
35,218,0
35,219,0
35,227,4
35,236,40
35,237,0
35,240,0
35,241,0
35,244,0
35,247,0
35,249,0
35,263,0
35,266,16
35,280,0
35,309,55
35,322,28
35,347,0
35,356,37
35,358,22
35,361,49
35,374,0
35,381,31
35,447,0
35,451,0
35,473,0
35,477,0
35,495,52
35,496,0
35,497,0
35,500,43
35,510,0
35,514,0
35,516,25
35,526,0
35,1,1
35,3,13
35,45,1
35,47,9
35,53,0
35,58,0
35,59,0
35,70,0
35,76,0
35,85,0
35,87,0
35,91,0
35,92,0
35,94,0
35,104,0
35,107,21
35,111,25
35,113,41
35,113,0
35,115,0
35,118,29
35,126,0
35,148,0
35,156,0
35,182,0
35,213,0
35,216,0
35,218,0
35,219,0
35,227,5
35,231,0
35,236,37
35,237,0
35,240,0
35,241,0
35,247,0
35,263,0
35,264,0
35,266,17
35,280,0
35,289,0
35,290,0
35,309,45
35,322,33
35,347,0
35,351,0
35,352,0
35,1,1
35,3,13
35,34,0
35,38,0
35,45,1
35,47,9
35,53,0
35,58,0
35,59,0
35,69,0
35,70,0
35,76,0
35,85,0
35,86,0
35,87,0
35,91,0
35,92,0
35,94,0
35,102,0
35,104,0
35,107,21
35,111,25
35,113,41
35,113,0
35,115,0
35,118,29
35,126,0
35,138,0
35,148,0
35,156,0
35,164,0
35,171,0
35,182,0
35,207,0
35,213,0
35,216,0
35,218,0
35,219,0
35,227,5
35,231,0
35,236,37
35,237,0
35,240,0
35,241,0
35,247,0
35,263,0
35,264,0
35,266,17
35,280,0
35,289,0
35,290,0
35,309,45
35,322,33
35,347,0
35,351,0
35,352,0
35,1,1
35,3,10
35,7,0
35,8,0
35,9,0
35,34,40
35,45,1
35,47,7
35,53,0
35,58,0
35,59,0
35,70,0
35,76,0
35,85,0
35,86,0
35,87,0
35,91,0
35,92,0
35,94,0
35,104,0
35,107,25
35,111,13
35,113,46
35,113,0
35,115,0
35,118,31
35,126,0
35,138,0
35,148,0
35,156,0
35,164,0
35,173,0
35,182,0
35,196,0
35,207,0
35,213,0
35,214,0
35,215,0
35,216,0
35,218,0
35,219,0
35,227,4
35,231,0
35,236,43
35,237,0
35,240,0
35,241,0
35,244,0
35,247,0
35,249,0
35,263,0
35,266,16
35,270,0
35,271,0
35,272,0
35,277,0
35,278,0
35,280,0
35,282,0
35,283,0
35,289,0
35,304,0
35,309,52
35,322,34
35,324,0
35,340,0
35,343,0
35,347,0
35,356,49
35,356,0
35,358,22
35,361,55
35,374,0
35,381,37
35,387,0
35,409,0
35,428,0
35,446,0
35,447,0
35,451,0
35,472,0
35,473,0
35,477,0
35,495,58
35,495,0
35,496,0
35,497,0
35,500,28
35,510,0
35,514,0
35,516,19
35,526,0
35,1,1
35,3,10
35,34,40
35,45,1
35,47,7
35,53,0
35,58,0
35,59,0
35,70,0
35,76,0
35,85,0
35,86,0
35,87,0
35,91,0
35,92,0
35,94,0
35,104,0
35,107,25
35,111,13
35,113,0
35,115,0
35,118,31
35,126,0
35,138,0
35,148,0
35,156,0
35,164,0
35,182,0
35,207,0
35,213,0
35,214,0
35,216,0
35,218,0
35,219,0
35,227,1
35,236,43
35,237,0
35,240,0
35,241,0
35,244,0
35,247,0
35,249,0
35,263,0
35,266,16
35,280,0
35,309,50
35,322,34
35,347,0
35,356,49
35,358,22
35,361,1
35,361,55
35,374,0
35,381,37
35,447,0
35,451,0
35,473,0
35,495,1
35,495,58
35,496,0
35,497,0
35,500,28
35,510,0
35,514,0
35,516,19
35,574,1
35,585,46
35,590,0
35,605,0
35,612,0
35,1,1
35,3,10
35,7,0
35,8,0
35,9,0
35,34,40
35,45,1
35,47,7
35,53,0
35,58,0
35,59,0
35,70,0
35,76,0
35,85,0
35,86,0
35,87,0
35,91,0
35,92,0
35,94,0
35,104,0
35,107,25
35,111,13
35,113,0
35,115,0
35,118,31
35,126,0
35,138,0
35,148,0
35,156,0
35,164,0
35,173,0
35,182,0
35,196,0
35,207,0
35,213,0
35,214,0
35,215,0
35,216,0
35,218,0
35,219,0
35,227,1
35,231,0
35,236,43
35,237,0
35,240,0
35,241,0
35,244,0
35,247,0
35,249,0
35,263,0
35,264,0
35,266,16
35,270,0
35,271,0
35,272,0
35,277,0
35,278,0
35,280,0
35,282,0
35,283,0
35,289,0
35,290,0
35,304,0
35,309,50
35,322,34
35,324,0
35,340,0
35,343,0
35,347,0
35,351,0
35,352,0
35,356,49
35,356,0
35,358,22
35,361,1
35,361,55
35,374,0
35,381,37
35,387,0
35,409,0
35,428,0
35,446,0
35,447,0
35,451,0
35,472,0
35,473,0
35,495,1
35,495,58
35,495,0
35,496,0
35,497,0
35,500,28
35,510,0
35,514,0
35,516,19
35,574,1
35,585,46
35,590,0
35,605,0
35,612,0
36,3,1
36,5,0
36,25,0
36,34,0
36,36,0
36,38,0
36,47,1
36,55,0
36,58,0
36,59,0
36,61,0
36,63,0
36,66,0
36,68,0
36,69,0
36,70,0
36,76,0
36,85,0
36,86,0
36,87,0
36,92,0
36,94,0
36,99,0
36,100,0
36,102,0
36,104,0
36,107,1
36,115,0
36,117,0
36,118,1
36,118,0
36,126,0
36,130,0
36,148,0
36,149,0
36,156,0
36,161,0
36,164,0
36,3,1
36,5,0
36,25,0
36,34,0
36,36,0
36,38,0
36,47,1
36,55,0
36,58,0
36,59,0
36,61,0
36,63,0
36,66,0
36,68,0
36,69,0
36,70,0
36,76,0
36,85,0
36,86,0
36,87,0
36,92,0
36,94,0
36,99,0
36,100,0
36,102,0
36,104,0
36,107,1
36,115,0
36,117,0
36,118,1
36,118,0
36,126,0
36,130,0
36,148,0
36,149,0
36,156,0
36,161,0
36,164,0
36,3,1
36,7,0
36,8,0
36,9,0
36,29,0
36,47,1
36,59,0
36,63,0
36,70,0
36,76,0
36,87,0
36,92,0
36,94,0
36,104,0
36,111,0
36,118,1
36,126,0
36,138,0
36,148,0
36,156,0
36,171,0
36,173,0
36,174,0
36,182,0
36,189,0
36,192,0
36,197,0
36,203,0
36,205,0
36,207,0
36,213,0
36,214,0
36,216,0
36,218,0
36,223,0
36,231,0
36,236,1
36,237,0
36,240,0
36,241,0
36,244,0
36,247,0
36,3,1
36,7,0
36,8,0
36,9,0
36,29,0
36,47,1
36,53,0
36,58,0
36,59,0
36,63,0
36,70,0
36,76,0
36,85,0
36,87,0
36,92,0
36,94,0
36,104,0
36,111,0
36,118,1
36,126,0
36,138,0
36,148,0
36,156,0
36,171,0
36,173,0
36,174,0
36,182,0
36,189,0
36,192,0
36,197,0
36,203,0
36,205,0
36,207,0
36,213,0
36,214,0
36,216,0
36,218,0
36,223,0
36,231,0
36,236,1
36,237,0
36,240,0
36,241,0
36,244,0
36,247,0
36,3,1
36,47,1
36,53,0
36,58,0
36,59,0
36,63,0
36,70,0
36,76,0
36,85,0
36,87,0
36,91,0
36,92,0
36,94,0
36,104,0
36,107,1
36,113,0
36,115,0
36,118,1
36,126,0
36,148,0
36,156,0
36,182,0
36,213,0
36,216,0
36,218,0
36,219,0
36,231,0
36,237,0
36,240,0
36,241,0
36,247,0
36,263,0
36,264,0
36,280,0
36,289,0
36,290,0
36,347,0
36,351,0
36,352,0
36,3,1
36,5,0
36,7,0
36,8,0
36,9,0
36,25,0
36,34,0
36,38,0
36,47,1
36,53,0
36,58,0
36,59,0
36,63,0
36,68,0
36,69,0
36,70,0
36,76,0
36,85,0
36,86,0
36,87,0
36,91,0
36,92,0
36,94,0
36,102,0
36,104,0
36,107,1
36,111,0
36,113,0
36,115,0
36,118,1
36,118,0
36,126,0
36,135,0
36,138,0
36,148,0
36,156,0
36,164,0
36,173,0
36,182,0
36,189,0
36,203,0
36,205,0
36,207,0
36,213,0
36,214,0
36,216,0
36,218,0
36,219,0
36,223,0
36,231,0
36,237,0
36,240,0
36,241,0
36,244,0
36,247,0
36,263,0
36,264,0
36,280,0
36,289,0
36,290,0
36,347,0
36,351,0
36,352,0
36,3,1
36,5,0
36,25,0
36,34,0
36,38,0
36,47,1
36,53,0
36,58,0
36,59,0
36,63,0
36,68,0
36,69,0
36,70,0
36,76,0
36,85,0
36,86,0
36,87,0
36,91,0
36,92,0
36,94,0
36,102,0
36,104,0
36,107,1
36,113,0
36,115,0
36,118,1
36,118,0
36,126,0
36,135,0
36,138,0
36,148,0
36,156,0
36,164,0
36,182,0
36,213,0
36,216,0
36,218,0
36,219,0
36,231,0
36,237,0
36,240,0
36,241,0
36,247,0
36,263,0
36,264,0
36,280,0
36,289,0
36,290,0
36,347,0
36,351,0
36,352,0
36,3,1
36,47,1
36,53,0
36,58,0
36,59,0
36,63,0
36,70,0
36,76,0
36,85,0
36,86,0
36,87,0
36,91,0
36,92,0
36,94,0
36,104,0
36,107,1
36,113,0
36,115,0
36,118,1
36,126,0
36,138,0
36,148,0
36,156,0
36,164,0
36,182,0
36,203,0
36,207,0
36,213,0
36,214,0
36,216,0
36,218,0
36,219,0
36,231,0
36,237,0
36,240,0
36,241,0
36,244,0
36,247,0
36,249,0
36,263,0
36,264,0
36,278,0
36,280,0
36,289,0
36,290,0
36,347,0
36,351,0
36,352,0
36,363,0
36,374,0
36,409,0
36,411,0
36,416,0
36,445,0
36,446,0
36,447,0
36,451,0
36,3,1
36,7,0
36,8,0
36,9,0
36,47,1
36,53,0
36,58,0
36,59,0
36,63,0
36,70,0
36,76,0
36,85,0
36,86,0
36,87,0
36,91,0
36,92,0
36,94,0
36,104,0
36,107,1
36,113,0
36,115,0
36,118,1
36,126,0
36,138,0
36,148,0
36,156,0
36,164,0
36,173,0
36,182,0
36,189,0
36,196,0
36,203,0
36,205,0
36,207,0
36,213,0
36,214,0
36,216,0
36,218,0
36,219,0
36,231,0
36,237,0
36,240,0
36,241,0
36,244,0
36,247,0
36,249,0
36,263,0
36,264,0
36,270,0
36,271,0
36,278,0
36,280,0
36,282,0
36,283,0
36,289,0
36,290,0
36,324,0
36,340,0
36,347,0
36,351,0
36,352,0
36,363,0
36,374,0
36,387,0
36,409,0
36,411,0
36,416,0
36,428,0
36,445,0
36,446,0
36,447,0
36,451,0
36,3,1
36,7,0
36,8,0
36,9,0
36,29,0
36,47,1
36,53,0
36,58,0
36,59,0
36,63,0
36,70,0
36,76,0
36,85,0
36,86,0
36,87,0
36,91,0
36,92,0
36,94,0
36,104,0
36,107,1
36,113,0
36,115,0
36,118,1
36,126,0
36,138,0
36,148,0
36,156,0
36,164,0
36,173,0
36,182,0
36,189,0
36,196,0
36,203,0
36,205,0
36,207,0
36,213,0
36,214,0
36,215,0
36,216,0
36,218,0
36,219,0
36,231,0
36,237,0
36,240,0
36,241,0
36,244,0
36,247,0
36,249,0
36,263,0
36,264,0
36,270,0
36,271,0
36,272,0
36,277,0
36,278,0
36,280,0
36,282,0
36,283,0
36,289,0
36,290,0
36,324,0
36,340,0
36,347,0
36,351,0
36,352,0
36,356,0
36,363,0
36,374,0
36,387,0
36,409,0
36,411,0
36,416,0
36,428,0
36,445,0
36,446,0
36,447,0
36,451,0
36,3,1
36,47,1
36,53,0
36,58,0
36,59,0
36,63,0
36,70,0
36,76,0
36,85,0
36,86,0
36,87,0
36,91,0
36,92,0
36,94,0
36,104,0
36,107,1
36,113,0
36,115,0
36,118,1
36,126,0
36,138,0
36,148,0
36,156,0
36,164,0
36,182,0
36,207,0
36,213,0
36,216,0
36,218,0
36,219,0
36,237,0
36,240,0
36,241,0
36,244,0
36,247,0
36,249,0
36,263,0
36,280,0
36,347,0
36,374,0
36,411,0
36,416,0
36,447,0
36,451,0
36,473,0
36,477,0
36,496,0
36,497,0
36,510,0
36,514,0
36,526,0
36,3,1
36,47,1
36,53,0
36,58,0
36,59,0
36,63,0
36,70,0
36,76,0
36,85,0
36,87,0
36,91,0
36,92,0
36,94,0
36,104,0
36,107,1
36,113,0
36,115,0
36,118,1
36,126,0
36,148,0
36,156,0
36,182,0
36,213,0
36,216,0
36,218,0
36,219,0
36,231,0
36,237,0
36,240,0
36,241,0
36,247,0
36,263,0
36,264,0
36,280,0
36,289,0
36,290,0
36,347,0
36,351,0
36,352,0
36,3,1
36,34,0
36,38,0
36,47,1
36,53,0
36,58,0
36,59,0
36,63,0
36,69,0
36,70,0
36,76,0
36,85,0
36,86,0
36,87,0
36,91,0
36,92,0
36,94,0
36,102,0
36,104,0
36,107,1
36,113,0
36,115,0
36,118,1
36,126,0
36,138,0
36,148,0
36,156,0
36,164,0
36,171,0
36,182,0
36,207,0
36,213,0
36,216,0
36,218,0
36,219,0
36,231,0
36,237,0
36,240,0
36,241,0
36,247,0
36,263,0
36,264,0
36,280,0
36,289,0
36,290,0
36,347,0
36,351,0
36,352,0
36,3,1
36,7,0
36,8,0
36,9,0
36,47,1
36,53,0
36,58,0
36,59,0
36,63,0
36,70,0
36,76,0
36,85,0
36,86,0
36,87,0
36,91,0
36,92,0
36,94,0
36,104,0
36,107,1
36,113,0
36,115,0
36,118,1
36,126,0
36,138,0
36,148,0
36,156,0
36,164,0
36,173,0
36,182,0
36,196,0
36,207,0
36,213,0
36,214,0
36,215,0
36,216,0
36,218,0
36,219,0
36,231,0
36,237,0
36,240,0
36,241,0
36,244,0
36,247,0
36,249,0
36,263,0
36,270,0
36,271,0
36,272,0
36,277,0
36,278,0
36,280,0
36,282,0
36,283,0
36,289,0
36,304,0
36,324,0
36,340,0
36,343,0
36,347,0
36,356,0
36,374,0
36,387,0
36,409,0
36,411,0
36,416,0
36,428,0
